taxi_id,tip_amount,total_amount
northernmost_arizonaalligatorlizard,1.96,11.76
absolutistic_needlefish,1.86,11.16
plump_goitered,2.45,12.25
precranial_kawala,1.03,11.33
superregal_hamadryad,1.95,9.75
turophilic_lion,2.16,12.96
herbivorous_hypsilophodon,2,12.3
unilateralised_eyra,0,5.3
extravertive_spotteddolphin,2.06,12.36
copper_sturgeon,2.26,13.56
paranoiac_cardinal,2.45,10.75
macroclimatic_whippoorwill,1,9.8
existential_iraniangroundjay,0,27
deviative_robberfly,0,46.5
pristine_indigobunting,1.2,14.5
blizzardy_hypacrosaurus,0,10.3
definitive_kouprey,2.16,12.96
neurological_mammal,0,9.3
inadvertent_xiaosaurus,1,8.3
protected_armednylonshrimp,1.32,10.12
unadult_yardant,1.75,10.55
dismal_mouse,1.5,16.8
restored_africanmolesnake,0,56.75
afflicted_cirriped,2,10.8
floricultural_gnat,0,12.8
werewolflike_elkhound,0,48.8
unartful_iriomotecat,2.75,22.2
authoritative_axisdeer,2,11.3
dripping_mamba,0,10.3
damask_rattail,2.15,12.95
uncleansable_acouchi,1,13.8
recent_schipperke,3.16,18.96
unevolving_indigobunting,0,10.8
ritzy_dormouse,0,15.3
imprecise_horsefly,10,21.8
coltish_australianshelduck,0,12.8
sunbeamy_prayingmantid,1.23,13.53
scaley_fox,0,12.3
apothecial_angelwingmussel,0,10.3
worrisome_lobster,0,9.8
aerophobic_davidstiger,0,11.3
dialectal_abalone,0,11.8
snide_spotteddolphin,0,9.8
carnivallike_otter,1,11.3
nontrigonometric_iberianbarbel,1.96,11.76
zebraprint_peregrinefalcon,0,10.8
convulsive_seamonkey,2.45,14.75
sickly_fantail,2.35,14.15
divinable_teal,0,12.8
grubby_cirriped,3,28.8
political_trout,1.86,11.16
prolific_dogwoodclubgall,0,16.3
dogpoor_collardlizard,1.26,7.56
occupational_arkshell,3,18.3
chattable_tuatara,2.96,17.76
gangrenous_grouper,0,11.8
wholewheat_shelduck,3.56,21.36
cynical_chicken,2.16,12.96
eminent_terrier,1.86,11.16
halfplayful_beardedcollie,2.75,18.5
letterhigh_seagull,2.46,14.76
cagophilic_badger,1.16,6.96
lexical_oriole,2,12.8
feudalist_waterdragons,1.66,9.96
semiconservative_goldfinch,2,16.3
demographical_azurevasesponge,2.05,12.35
meaningful_limpkin,1,13.8
ribbonlike_oyster,0,17.8
worriless_germanspitz,4.2,21
balky_gemsbuck,0,5.8
far_apatosaur,2.45,12.25
spooky_killerwhale,1.85,11.15
dacite_hornedviper,1.65,9.95
convictable_africanpiedkingfisher,0,6.8
absent_rabidsquirrel,1.95,11.75
basic_ratfish,0,65.4
unloved_cuscus,0,42.78
wise_mynah,10,71.42
bacterial_kitty,0,29
congenial_crustacean,2.16,11.96
geode_pony,1.96,11.76
pharmaceutical_guernseycow,2.06,12.36
cutrate_horsemouse,0,12.3
shortish_mongoose,3.06,18.36
linen_arcticseal,3.2,16
citatory_megalosaurus,1.76,10.56
earthbound_wobbegongshark,0,14.3
unmindful_flies,2,16.3
plutonium_utahprairiedog,1,7.8
phobic_boar,4.46,26.76
nonnationalistic_skipper,1.46,8.76
muzzled_stinkbug,1,15.3
freethinking_harrier,18.43,79.85
supersecretive_kitty,2.2,17
arterial_xiphiasgladius,0,29.3
reviewable_doe,2.25,13.55
asteria_ninebandedarmadillo,0,8.8
maimouphilic_arawana,9.36,56.16
runic_seahorse,2.86,17.16
wondrous_waterbug,1.56,9.36
formal_zooplankton,0,10.3
coulrophobic_indochinesetiger,0,10.8
academic_neonrainbowfish,0,5.8
nauseating_pomeranian,0,7.8
pseudoangelic_cougar,21.09,91.39
brassy_africanrockpython,6,49.8
antimedication_mole,0,13.3
flameproof_neonbluehermitcrab,0,7.3
interdestructive_lion,1.55,9.35
flirtatious_lion,1,12.8
aged_majungatholus,5.3,30.16
amethystine_flatcoatretriever,0,14.8
weighable_terrapin,4.56,27.36
finicky_northernspottedowl,2,24.8
candid_pilchard,1.56,9.36
cryptovolcanic_tilefish,1.86,11.16
petite_saiga,0,28.42
impulsive_barasingha,2.83,14.13
derivational_africanharrierhawk,7.48,44.9
belated_eider,1.56,9.36
superenergetic_armadillo,0,7.8
marvellous_hake,0,10.3
halfsyllabled_mangabey,3.06,18.36
melodic_bantamrooster,1.86,11.16
unkempt_finwhale,1,7.8
readjustable_eider,0,10.3
discourteous_angora,2.26,13.56
ecological_karakul,3.15,18.95
feverous_flyingfox,0,8.3
ophidiophilic_sakimonkey,0,18.8
sharpcut_woodstorks,2.66,15.96
remarkable_llama,7.55,37.85
nervous_gar,2.15,12.95
roundbuilt_skink,1.46,8.76
physiological_mouflon,0,19.71
privatized_andeancat,3.05,18.35
cinderous_seamonkey,1.7,12
fathomable_attwatersprairiechicken,2.35,14.15
mannerly_commabutterfly,0,26.3
godlike_grassspider,2,13.3
fiscal_mandrill,1.5,10.8
indigo_panther,1.55,9.35
conscious_coypu,0,17.8
corky_coati,0,23.85
germinable_sora,2.66,15.96
indigo_indochinahogdeer,0,0
emerald_schnauzer,2.65,15.95
containable_antbear,2.26,13.56
fruited_elephantbeetle,0,6.8
intercorporate_magpie,2.36,14.16
elusive_xenotarsosaurus,2.7,13.5
breezy_mastodon,1.5,11.3
antimilitary_cero,0,6.8
aquicultural_takin,2.46,14.76
wearish_argentineruddyduck,3.16,18.96
defiable_fiddlercrab,9.89,75.81
jolly_harvestmen,2.75,16.93
democratic_mangabey,0,15.8
semitheological_acouchi,0,7.8
feisty_hyracotherium,1,8.8
watereddown_aldabratortoise,4.2,21
introverted_zanzibardaygecko,0,42.8
jaunty_daddylonglegs,0,11.3
mechanical_dorking,0,20.8
unalphabetical_salmon,3.95,19.75
urological_metalmarkbutterfly,4.49,24.35
dendriform_greyhounddog,1.5,14.8
friended_snowgeese,2.15,12.95
communicable_devilfish,1,11.3
unsinful_xiphosuran,0,11.8
disguisable_earthworm,0,26.8
stealthful_cusimanse,0,9.8
acardiac_curassow,1.56,9.36
dexterous_americanwirehair,1.76,10.56
recommendable_herring,0,10.3
nonliteral_caracal,2.96,17.76
describable_pacificparrotlet,0,6.8
selenium_snail,4.08,24.5
granite_canine,4.05,24.35
colourblind_frilledlizard,3.86,23.16
inquisitive_karakul,1.36,8.16
insistent_nyala,0,11.8
precranial_egg,2.08,10.38
plausible_turtle,5.94,25.74
sanded_bushsqueaker,0.78,8.58
smoky_cockatiel,1.55,9.35
preexistent_horse,0,8.3
helpless_queenbee,0,8.3
creamy_bergerpicard,3.7,18.5
nonmedicable_bufeo,2.96,17.76
negligent_blowfish,0,25.84
deformed_whooper,0,38.8
trueborn_greatdane,2.7,13.5
unsyllabified_hellbender,0,34.04
egoistical_tomtit,1.36,8.16
noneconomical_indianpalmsquirrel,4.3,21.6
grandfatherly_northernhairynosedwombat,1.86,11.16
credible_pupfish,1.25,7.55
overcooked_arieltoucan,0,9.8
internal_oropendula,1.76,10.56
grubby_dikdik,3.66,21.96
crabby_insect,0,9.3
complaisant_maiasaura,3.39,14.69
granitic_avocet,3.45,17.25
pusslike_intermediateegret,2,14.8
organisational_chrysomelid,3.3,16.6
susceptible_stilt,3.19,33.49
hallucinational_moose,2.32,11.62
allstar_wreckfish,2.08,10.38
proromantic_goshawk,2.7,13.5
incautious_krill,4,13.3
veryveryveryblue_cutworm,10,35.3
supersmooth_leopardseal,1.96,11.76
phosphorus_kiwi,2.86,17.16
islandish_goat,5.46,41.88
desirable_whitetaileddeer,0,6.8
warless_angelwingmussel,0,37.42
tanned_salmon,0,17.8
primatologic_beaver,2.26,13.56
symmetric_gardensnake,0,27.8
pluriliteral_germanshorthairedpointer,3.84,16.64
pediatric_eland,1.66,9.96
multilineal_clam,3.09,13.39
liberating_southernhairnosedwombat,2.75,39.88
tanzanite_arcticseal,7.35,44.27
gammy_rhinocerosbeetle,0,6.8
semispheric_silverfox,1.96,11.76
camoflage_bandicoot,2.75,41.99
diarthrodial_spittlebug,2.95,14.75
psychological_oriole,1.5,15.3
semimagical_hart,0,10.8
rhizophilic_kinglet,2.2,11
enslaved_tick,0,12.3
highclass_squirrel,3.46,20.76
sanctified_horseshoebat,3.26,19.56
verbose_shibainu,2.56,15.36
outside_smew,2.06,12.36
sand_natterjacktoad,5,19.3
concludable_inganue,2,9.8
senatorial_stingray,2.66,15.96
documentary_spiketail,1.86,11.16
pious_bellsnake,0,8.3
foulmouthed_dwarfmongoose,0,9.3
undefiled_erne,2,11.3
disproportionable_bullmastiff,1,9.8
unallegorised_raccoon,0,23.26
fatfaced_sifaka,2.75,18.5
firstborn_australiankestrel,2.36,14.16
beauish_doctorfish,0,9.8
ornithophobic_bustard,0,10.8
rapt_chihuahua,3.95,23.75
leisured_bengaltiger,1.45,8.75
matrilineal_nymph,1.2,8.5
insipid_queenant,1.77,13.57
known_acouchi,1.2,12
manic_bettong,1,16.8
ghoulish_barnacle,2.9,12.7
uncongested_albino,2.96,17.76
dark_lowchen,6,21.3
dramaturgic_annelida,2.95,14.75
sulfurous_laughingthrush,0,12.8
emasculated_hyracotherium,1.96,11.76
worldlyminded_americanratsnake,1.66,9.96
ethological_emeraldtreeskink,2.2,11
pugnacious_mantid,2.16,12.96
myrmecophagous_calf,0,12.8
damaging_equestrian,1.46,8.76
imprecise_duiker,7,22.8
clumsy_dowitcher,1.66,9.96
comparative_slothbear,0,25.8
unritualistic_fish,1.93,21.23
cursed_egg,0,30.97
astrobiological_paddlefish,1,13.3
overbig_baldeagle,1.08,11.88
droll_elephant,1.1,11.4
rubied_indianhare,3.26,19.56
calligraphic_harvestmouse,0,8.3
antihumanistic_terrier,0,9.3
commodious_woodchuck,2.75,38.54
community_pinkriverdolphin,0,7.8
horizontal_tsetsefly,1.62,12.42
sphalerite_yucker,1.66,9.96
doughty_zebrafish,0,15.3
soulful_fossa,1.66,9.96
warlike_yaffle,0,16
growable_vicuna,4.14,17.94
thickset_argentinehornedfrog,0,7.8
quasitheatrical_fennecfox,4.58,22.88
sainted_whitetaileddeer,2.75,39.21
monochrome_dodobird,2.3,11.6
belated_ape,5.08,25.38
territorial_bug,1.96,11.76
lovable_lice,2.3,10.1
dire_booby,0,11.3
detainable_hound,0,15.8
exponential_hylaeosaurus,3,10.3
benighted_albino,3.33,16.63
contentional_greatdane,2.08,17.38
expert_neonredguppy,2.64,11.44
depressed_asianwaterbuffalo,0.52,10.82
defenestrated_pelicinuspetrel,0,5.8
slimy_nubiangoat,1.75,10.55
lawlike_roach,0,10.3
wifely_chimneyswift,1.95,11.75
tyrannical_mangabey,0,8.8
misty_tayra,0,7.3
secondhand_donkey,0,20.18
quasilegislated_maggot,0,10.3
hyperbrutal_asianporcupine,2,26.8
orthodontic_irishredandwhitesetter,0,10.3
unimaginable_blowfish,0,9.3
selftrained_basenji,4.06,24.36
jellied_heron,0,10.3
epicardiac_wireworm,1,10.8
compactable_raptors,0,16.3
potential_buzzard,2.58,12.88
fussy_diamondbackrattlesnake,1,11.8
psychiatric_skink,2.45,12.25
androphilic_galapagosdove,4.36,26.16
earthen_watussi,5.86,35.16
cosmetological_giraffe,2.45,14.75
teen_anura,0,15.3
weakened_iberianlynx,3.08,15.38
unequaled_fluke,3.75,22.55
superduper_crow,5.86,35.16
verified_hypsilophodon,0.75,8.55
bigoted_gerbil,5.65,33.95
chargeable_dikkops,2.06,12.36
respected_moth,0,8.3
quasidespondent_arrowworm,2,15.8
analogous_raptors,5,35.8
acidic_nene,3.66,21.96
eager_harpseal,6,70.3
faded_bangeltiger,3.96,23.76
planktologic_mustang,1.96,11.76
unquieted_tarpan,1.08,11.88
animated_argentinehornedfrog,0,14.3
intersubjective_englishpointer,0,10.3
dispossessory_gavial,0,14.3
illfated_leech,0,-18.3
vague_marabou,1,10.3
embarrassing_nightingale,0,32.3
heartstricken_owlbutterfly,0,14.8
infirm_drake,0,55.61
sour_badger,2.45,10.75
audacious_cavy,0,9.3
unparenthetical_groundhog,2.06,12.36
impolite_copperhead,2.66,15.96
compulsive_blesbok,0,36.92
anecdotal_barnswallow,3.16,18.96
superexcited_arrowworm,0,10.8
unpredictable_jabiru,0,5.8
submissive_purplemarten,0,16
purgatorial_eagle,0,4.3
paleozoological_degus,1.86,11.16
unfoolish_africanhornbill,1.96,11.76
unpronounceable_xoloitzcuintli,0,8.8
elmy_upupa,1,18.8
autositic_turkey,1.54,11.84
paleogrographical_kiskadee,3.09,13.39
countercoloured_maggot,1,10.8
comparative_copepod,0,24.62
breathtaking_siamesecat,1.46,8.76
syllabic_bluet,1,10.8
saintless_falcon,3.09,13.39
veryveryflying_tegus,1,8.3
seedy_rainbowtrout,6.08,30.38
reinforced_drafthorse,0,6.3
innocent_admiralbutterfly,1,16.8
marital_velvetcrab,1.25,13.55
chewed_bandicoot,2.76,16.56
perispheric_godwit,0,7.8
isleted_freshwatereel,1.54,11.84
bediasite_coypu,2.45,14.75
sentient_uromastyxspinipes,0,21.8
nongreen_tigerbeetle,1,8.3
genocidal_spittlebug,2.95,14.75
amethyst_porpoise,1,12.8
nihilistic_lobo,0,14.8
triumphant_angelwingmussel,1.62,12.42
floristic_barnowl,2.66,15.96
loverless_caudata,0.93,10.23
maximum_mandrill,1.96,11.76
undishevelled_adamsstaghornedbeetle,2.16,12.96
dryadic_newt,1.96,18.26
preartistic_tench,0,11.3
lexicostatistical_manta,2.6,11.4
battlescarred_calf,2.16,12.96
docile_liger,1.66,9.96
matrimonial_axisdeer,2,18.8
metamorphous_bighornedsheep,0,12.3
normal_tigerbeetle,0,12.8
cocky_shibainu,1,12.3
fulltime_leafbird,0,5.8
equinophobic_diplodocus,0,33.3
electrobiological_coypu,1.96,11.76
porous_iberianbarbel,0,12.8
apprehensive_mayfly,0,11.3
incendiary_langur,0,12.3
steamy_fly,1,7.3
flirty_komododragon,1.86,11.16
chauvinist_blackfly,0,37.92
conservative_afghanhound,0,3.3
sporadic_robberfly,1.5,12.3
depleted_dikkops,1.56,9.36
novel_imperatorangel,1.76,10.56
knitted_atlasmoth,3.84,16.64
superfluous_seahorse,2.15,12.95
filmable_xraytetra,1.66,9.96
unadhesive_italianbrownbear,2.05,12.35
irresponsible_baleenwhale,3.76,22.56
noncultural_indianskimmer,1.46,8.76
squirrelish_imperatorangel,1.56,9.36
sweettempered_chimneyswift,0,8.3
adroit_gartersnake,2.56,15.36
weakwilled_antbear,1.5,13.3
paraskavidekatriaphobic_kittiwake,2.75,48.54
full_herald,0,28.8
nonspirituous_blackmamba,2.56,15.36
quasidramatic_eider,1,8.3
unmarried_titmouse,2.7,19
ruinable_mantis,2.35,14.15
incandescent_americanlobster,0.67,13.97
epidemic_bunny,2.25,13.55
epitaphic_hawk,0,14.3
current_electriceel,1.73,19.03
pygmyish_avians,4.05,20.35
rich_deermouse,2.96,17.76
nonevolving_airedaleterrier,0,7.8
equable_dotterel,0.83,9.13
greathearted_ichthyostega,1,46.3
pyrocrystalline_junebug,1.86,11.16
ailing_lion,0,15.3
commercial_racerunner,2.58,12.88
topsecret_woodnymphbutterfly,2.7,13.5
silt_hyrax,1.21,10.51
proabsolutist_sloth,2.85,17.15
unalphabetic_baleenwhale,2.75,68.1
stretchable_olingo,3,17.8
circumstantial_alaskajingle,5,56.3
eventful_clumber,1.76,10.56
feldspar_turtle,4.15,24.95
respirable_appaloosa,0,11.3
declaratory_prayingmantid,1.66,9.96
hyperallergenic_flies,0,8.8
solid_acouchi,0.88,9.68
chevroned_funnelweaverspider,3.87,29.67
semigeometrical_crustacean,2.75,16.55
spiritless_iguana,0,13.3
misogynistic_swellfish,1.47,11.27
maddish_xuanhuasaurus,2.16,12.96
hypocephalic_anura,0,9.3
drear_gourami,0,10.3
carbonless_harborseal,1.56,9.36
convulsant_sulphurbutterfly,0,13.8
syllabic_haddock,4.34,47.76
rebellious_toad,0,42.8
virtuous_hummingbird,3.39,14.69
demagnetizable_junebug,3.05,18.35
regional_africanhornbill,4,26.8
tantalizing_alpineroadguidetigerbeetle,0,13.3
hessian_mammoth,0,13.8
emulsifiable_grebe,1.85,12.15
dissolvable_cowbird,2.58,12.88
corduroy_damselfly,1.76,10.56
didactic_australianfurseal,2.2,23
topaz_ostracod,2.75,21.89
oxymoronic_arthropods,0,13.3
secularistic_bilby,2,8.8
highbred_arcticwolf,2.32,11.62
clueless_xuanhanosaurus,1.85,11.15
optimistic_nutria,3.66,21.96
emigratory_leveret,1.5,11.8
uncrystalled_carpenterant,0,19.3
illicit_xrayfish,2.25,13.55
antipestilent_rainbowfish,2.83,31.13
evaluable_atlanticridleyturtle,2.95,14.75
knuckleheaded_possum,1,8.8
paleozoologic_mountaincat,0.78,8.58
astonishing_bluebreastedkookaburra,3.25,19.55
unbeloved_dormouse,0,10.3
batty_americangoldfinch,1.4,10.7
foxy_xiphias,2,9.3
trashy_antbear,2.56,15.36
angular_germanwirehairedpointer,12.65,75.95
compellent_redtailedhawk,0,10.3
optimistic_phalarope,2.79,12.09
tetragonal_spiketail,1.96,11.76
humdrum_kangaroo,2.06,12.36
ecclesiastical_oregonsilverspotbutterfly,3.32,16.62
pragmatic_canvasback,2.85,17.15
swallowable_quillback,1.95,9.75
malnourished_waxwing,0,8.8
superior_australiancattledog,0,10.3
luny_rhea,2.16,12.96
disloyal_xeme,0,11.8
arid_bedbug,1.65,9.95
governable_graywolf,1.85,11.15
superdemocratic_bluebottlejellyfish,0.93,10.23
hilly_redpoll,2.7,19
tenuous_gar,0,15.3
connectable_ankolewatusi,3.45,17.25
hogged_nandu,2.95,17.75
alabaster_gemsbuck,1.65,9.95
starved_yorkshireterrier,2.45,12.25
hippophobic_atlanticsharpnosepuffer,1.96,11.76
careworn_indianringneckparakeet,3.55,21.35
petalless_sora,4.96,29.76
toylike_dobermanpinscher,2.45,12.25
straight_arawana,2.06,12.36
doubleedged_trumpeterswan,2.66,15.96
forgettable_waterboatman,3.06,18.36
sharpsighted_equestrian,0,10.3
carboniferous_shorebird,1.86,11.16
superfluous_urial,0,12.8
unchanged_catfish,1.96,11.76
presentient_iberianchiffchaff,2.75,44.1
catlike_indianglassfish,0,17.3
pacifistic_hatchetfish,0,-55.3
dysfunctional_indianspinyloach,0,7.8
regainable_atlanticspadefish,3.2,16
quasidignified_amoeba,0.86,11.66
repairable_urus,2,11.8
suitable_anglerfish,2.95,17.75
censorable_zebratailedlizard,5.85,35.15
absentminded_mutt,1.96,11.76
nonmathematical_amethystgemclam,0,25.84
wageworking_hornedtoad,2.45,12.25
unstoppable_swallowtail,3,13.8
yogic_rooster,1.86,11.16
underpowered_davidstiger,4.08,20.38
tweed_zander,2.45,14.75
omnipotent_europeanfiresalamander,1.96,11.76
unheavenly_chevrotain,4.7,23.5
dustless_elver,1.08,11.88
lowish_quetzal,4.95,29.75
tolerant_archaeopteryx,0,13.3
repunishable_curassow,2,9.3
toylike_australiancattledog,2,16.8
dominating_squirrel,1,10.3
untimely_narwhale,5.46,32.76
caring_urva,2.35,14.15
androphagous_brontosaurus,0,8.3
vulpine_parakeet,1.66,9.96
conclusive_wombat,3.86,23.16
regrettable_noctilio,0,6.8
starcrossed_atlanticridleyturtle,2.46,14.76
depositional_horsefly,2.06,12.36
grandparental_rat,0,12.3
theological_mollusk,0,41.11
preliterary_jerboa,2.06,12.36
spinelike_spadefoot,3.95,23.75
artful_guppy,3.56,21.36
untidy_admiralbutterfly,2.45,14.75
melittological_thrasher,4.8,24.1
pseudocrystalline_aquaticleech,5.95,35.87
operational_afghanhound,0,10.3
horrorstruck_asianpiedstarling,2.16,12.96
stalagmitical_seamonkey,4.3,21.6
classified_upupa,2,15.8
quasifireproof_xraytetra,2.45,12.25
short_blackmamba,2.4,14.7
sociopsychological_northernspottedowl,3.54,15.34
chemical_acornweevil,0,11.3
zinciferous_americanindianhorse,1.5,11.8
hostile_duck,0,29
toxic_lobster,3.32,16.62
harebrained_viceroybutterfly,2,9.3
gammy_hylaeosaurus,0,8.3
thrifty_pooch,4.06,24.36
dispersible_cottontail,0,9.3
dolomite_blueshark,2.36,14.16
antipacifistic_blackfish,10.86,65.16
unwhitewashed_cuttlefish,1.76,10.56
creatable_bluefintuna,0,10.8
nickelic_bluet,1.96,11.76
compassionless_izuthrush,0,8.3
cute_rail,2.35,14.15
ecclesiologic_rooster,0,15.8
volatile_indianhare,0,16.8
sleeping_bluebottlejellyfish,2.66,15.96
subendocardial_panda,0,15.8
nonagrarian_pangolin,3.46,20.76
cumbersome_hornedviper,0,8.8
tricksy_ivorybackedwoodswallow,0,8.3
forestial_chamois,2.52,19.32
condescending_gemsbuck,1.7,13
astatine_teledu,2.66,15.96
loopy_doctorfish,1.1,10.4
lime_capybara,1,35.42
illinformed_trumpeterbird,0,10.3
demonstrable_whiterhino,1.4,10.7
doctrinal_littlenightmonkeys,0,9.3
cuddlesome_doctorfish,4.16,24.96
capitate_harpyeagle,1.13,12.43
antimonarchic_mouse,2.46,14.76
diversifiable_juliabutterfly,0,4.3
unethical_zigzagsalamander,3.45,20.75
frivolous_aurochs,2.65,15.95
exhaustible_saltwatercrocodile,2.45,14.75
lilywhite_carpenterant,0,8.3
abasic_lynx,1.56,9.36
ergophobic_grosbeak,2.75,44.16
corroborant_aurochs,1.56,9.36
ungracious_majungatholus,2.95,14.75
germless_isabellinewheatear,0,19.3
rebellious_americancreamdraft,0,14.3
volcanologic_bangeltiger,1.96,11.76
northeastern_liger,0,13.8
claustrophobic_zigzagsalamander,0,50.42
costless_asp,3,24.8
sustainable_goldenretriever,2,21.8
mycologic_shearwater,0,57.03
diamant_dingo,0,34.8
dendrophilic_aegeancat,2,15.3
collusive_lightningbug,7.78,46.7
frilly_fossa,3,15.3
cycadaceous_saltwatercrocodile,0,8.3
crystalline_weevil,1.46,8.76
corrosive_dromedary,2.45,12.25
subdermal_giraffe,0.8,4.1
unmelodramatic_noctilio,2.16,12.96
savourless_parrot,9.35,40.65
chivalric_whitetaileddeer,0,31.3
insentient_devilfish,0,9.8
adequate_iberiannase,2.45,12.25
evergreen_tarantula,0,32.5
facile_angwantibo,1.56,9.36
antimilitary_dodo,0,19.8
domineering_iberianlynx,2.26,13.56
endemic_megalotomusquinquespinosus,4.7,23.5
involuntary_ballpython,2.05,12.35
germless_allosaurus,1.76,10.56
semiironical_bagworm,2,10.8
hemispheric_kakapo,1.2,12.5
shapely_americanbittern,2.75,18.5
earthen_whoopingcrane,3.16,18.96
semicontinuous_pupfish,1.86,11.16
deferable_swellfish,0,12.8
corking_genet,2.76,16.56
obedient_cormorant,2.05,12.35
comical_anaconda,1.32,10.12
unknown_blackbird,0,11.8
companionable_grebe,3.26,19.56
undefeated_sanddollar,1.84,17.14
chorographical_harborseal,1,10.8
mythical_aplomadofalcon,11.05,66.35
lithe_arrowcrab,1.86,11.16
axiomatic_hoverfly,1.66,9.96
contentional_siberiantiger,5.9,25.7
quickwitted_betafish,1.96,11.76
dubious_pangolin,2.75,26.36
untidying_rhodesianridgeback,3.36,20.16
reinforced_tinamou,2.56,15.36
upbeat_xenopus,0,12.3
superfluous_grayling,0,9.8
archaistic_longhorn,2.76,16.56
weakish_xoloitzcuintli,3.24,14.04
draconian_aoudad,1.75,10.55
sirenian_indianringneckparakeet,2,15.8
scribblenautible_blackandtancoonhound,0,34.8
inquisitive_eland,7.6,38.02
halfpleasing_curassow,0,8.3
feudalist_lark,1.54,11.84
parasitic_pipistrelle,2.46,14.76
unrestricted_rainbowlorikeet,2.19,9.49
shrunken_elkhound,1.54,11.84
scatterbrained_wireworm,2.05,10.35
asyllabic_orangutan,3.06,18.36
regular_langur,4.14,17.94
seasonal_bittern,2.45,12.25
undeified_crab,4,27.8
missing_blackcrappie,0,20.3
dormant_newt,0,8.3
riotous_scarab,0,8.8
savourless_cobra,2.06,12.36
zoometric_cheetah,0,10.3
nonmonarchic_canvasback,1.76,10.56
fizzy_copperbutterfly,0,19.63
adjoining_africangoldencat,2.36,14.16
utopian_armadillo,2,13.3
obeliskoid_gelding,2,18.3
selftaught_coqui,0,12.8
unagrarian_titmouse,0,7.3
frolicky_alpinegoat,1,25.17
nonspiny_nightingale,0,8.3
subocean_arawana,0,5.8
funny_oxen,2.85,17.15
appealing_arrowcrab,2.15,12.95
oceangoing_zigzagsalamander,6.24,27.04
disprovable_blacknorwegianelkhound,1.5,13.8
elliptic_bactrian,2.26,13.56
unaware_pygmy,0,7.8
seismological_roller,0,68.09
preliminary_jerboa,1.5,15.3
carniferous_nematode,8.94,38.74
swampy_moray,1,21.8
disdainful_reptile,0,8.3
hexametral_neonrainbowfish,2.75,31.08
nirvanic_snipe,1.65,9.95
unblued_avocet,2.95,17.75
roselike_xiphiasgladius,1.13,12.43
crusted_trogon,0,36.51
columnar_majungatholus,0,14.8
stingy_rasbora,0,57.6
zodiacal_furseal,1.32,10.12
anarthric_seriema,5.7,28.5
zinciferous_mantis,1.96,11.76
appealing_bernesemountaindog,2.76,16.56
teal_louse,5,54.92
absolutistic_hermitcrab,0,6.8
relaxative_coyote,0,13.8
statesmanlike_prawn,2.75,67.09
unmotivated_dikkops,1.86,11.16
defectible_snoutbutterfly,9.36,56.16
lionly_desertpupfish,3.55,21.35
evil_horseshoecrab,12.28,73.7
nonvalued_raptors,0,26.88
elaborative_gangesdolphin,1.5,14.8
wakeless_rainbowlorikeet,5,27.8
conclusive_stinkpot,2.56,15.36
wholesome_barasingha,2,10.8
disused_egret,3.15,18.95
autobiographical_turnstone,5,33.3
proacademic_termite,5,27.3
ammonic_owlbutterfly,0,13.3
moony_indiancow,3.45,17.25
deserted_pug,2.56,15.36
